seed,method,estimate,bias,alpha,beta,propensity_spec,outcome_spec,setting,n,truth
10025,DR,2.05720702944244,0.05720702944244005,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10025,DR.ofal,2.2356175674595926,0.23561756745959261,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10025,DR.pfal,2.0793395080559316,0.0793395080559316,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10025,DR.o&pfal,2.563104115279007,0.5631041152790068,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10026,IPW,2.0144634560063217,0.014463456006321707,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10026,IPW.fal,1.3610462659149822,-0.6389537340850178,"[0.0, 2.0]",,false,,B,1000,2.0
10026,OR,1.5345521377413516,-0.4654478622586484,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10026,OR.fal,0.43176762965346793,-1.5682323703465322,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10026,DR,1.5186176645164426,-0.48138233548355736,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10026,DR.ofal,1.8123402583477313,-0.18765974165226873,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10026,DR.pfal,1.5229763677494101,-0.47702363225058986,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10026,DR.o&pfal,2.0469407092041108,0.04694070920411075,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10027,IPW,2.2115334602023635,0.21153346020236352,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10027,IPW.fal,1.5486678810901056,-0.45133211890989444,"[0.0, 2.0]",,false,,B,1000,2.0
10027,OR,1.9386913939419566,-0.06130860605804345,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10027,OR.fal,0.2027346885281363,-1.7972653114718637,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10027,DR,2.024384424960378,0.02438442496037796,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10027,DR.ofal,2.1956067622480093,0.19560676224800932,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10027,DR.pfal,1.967160603992309,-0.032839396007690924,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10027,DR.o&pfal,2.2473324397811805,0.24733243978118047,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10028,IPW,1.7765248554583462,-0.22347514454165385,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10028,IPW.fal,1.8107903612770628,-0.18920963872293717,"[0.0, 2.0]",,false,,B,1000,2.0
10028,OR,2.085117266458929,0.08511726645892903,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10028,OR.fal,0.1773672347879862,-1.8226327652120138,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10028,DR,2.079905232471896,0.07990523247189607,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10028,DR.ofal,1.7639046287281,-0.23609537127190006,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10028,DR.pfal,2.0677243291888776,0.06772432918887761,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10028,DR.o&pfal,2.2434633439313947,0.24346334393139468,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10029,IPW,1.4699792840254273,-0.5300207159745727,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10029,IPW.fal,1.6691999795832957,-0.3308000204167043,"[0.0, 2.0]",,false,,B,1000,2.0
10029,OR,2.0634750116662977,0.06347501166629765,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10029,OR.fal,0.4905431631434283,-1.5094568368565717,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10029,DR,2.08104281747375,0.08104281747375008,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10029,DR.ofal,1.4822514260141788,-0.5177485739858212,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10029,DR.pfal,2.0843241453384524,0.08432414533845245,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10029,DR.o&pfal,2.1356271819779336,0.13562718197793355,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10030,IPW,1.5997442599787441,-0.40025574002125586,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10030,IPW.fal,1.4890760492892234,-0.5109239507107766,"[0.0, 2.0]",,false,,B,1000,2.0
10030,OR,1.8668059398805308,-0.13319406011946922,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10030,OR.fal,0.26541279829157943,-1.7345872017084205,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10030,DR,1.9440270768306398,-0.0559729231693602,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10030,DR.ofal,1.6044166757820935,-0.39558332421790654,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10030,DR.pfal,1.8708905092661123,-0.12910949073388767,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10030,DR.o&pfal,2.073162252295642,0.0731622522956421,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10031,IPW,2.183153653664431,0.18315365366443093,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10031,IPW.fal,1.992415075699111,-0.007584924300888973,"[0.0, 2.0]",,false,,B,1000,2.0
10031,OR,2.168055443679899,0.16805544367989889,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10031,OR.fal,0.6284851404543094,-1.3715148595456905,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10031,DR,2.141061651068666,0.1410616510686662,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10031,DR.ofal,2.327311973668443,0.3273119736684431,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10031,DR.pfal,2.1168442187622167,0.11684421876221673,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10031,DR.o&pfal,2.531921371465625,0.531921371465625,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10032,IPW,2.4649677048446423,0.46496770484464234,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10032,IPW.fal,2.075144430148187,0.07514443014818717,"[0.0, 2.0]",,false,,B,1000,2.0
10032,OR,2.2431233974014604,0.24312339740146038,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10032,OR.fal,0.7726894213164482,-1.2273105786835519,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10032,DR,2.281361783931377,0.2813617839313771,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10032,DR.ofal,2.472531361190685,0.47253136119068495,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10032,DR.pfal,2.2981272923897924,0.2981272923897924,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10032,DR.o&pfal,2.744449084248401,0.7444490842484011,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10033,IPW,1.754552648529657,-0.24544735147034302,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10033,IPW.fal,1.9052563618660638,-0.09474363813393616,"[0.0, 2.0]",,false,,B,1000,2.0
10033,OR,1.8916898249334995,-0.10831017506650054,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10033,OR.fal,0.35687283850627133,-1.6431271614937286,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10033,DR,1.9762470163218933,-0.023752983678106743,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10033,DR.ofal,1.7176884517730164,-0.28231154822698357,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10033,DR.pfal,1.9216335965347258,-0.07836640346527424,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10033,DR.o&pfal,2.41015246907679,0.4101524690767899,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10034,IPW,2.0290086619615537,0.029008661961553717,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10034,IPW.fal,1.4236555784421367,-0.5763444215578633,"[0.0, 2.0]",,false,,B,1000,2.0
10034,OR,1.765869359123565,-0.23413064087643498,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10034,OR.fal,0.007616402107339828,-1.99238359789266,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10034,DR,1.7151101420349084,-0.2848898579650916,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10034,DR.ofal,2.0090328671402506,0.009032867140250644,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10034,DR.pfal,1.7279174831510835,-0.2720825168489165,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10034,DR.o&pfal,1.9301642427799448,-0.0698357572200552,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10035,IPW,2.218668538206178,0.21866853820617793,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10035,IPW.fal,1.782678879454013,-0.21732112054598707,"[0.0, 2.0]",,false,,B,1000,2.0
10035,OR,1.9752760762008152,-0.024723923799184755,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10035,OR.fal,0.47637904208119974,-1.5236209579188003,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10035,DR,2.1249867553628263,0.12498675536282633,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10035,DR.ofal,2.2343344984467866,0.23433449844678655,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10035,DR.pfal,2.088916260968466,0.08891626096846617,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10035,DR.o&pfal,2.3803901888890753,0.3803901888890753,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10036,IPW,1.9204334683100548,-0.07956653168994521,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10036,IPW.fal,1.8748647754510404,-0.12513522454895964,"[0.0, 2.0]",,false,,B,1000,2.0
10036,OR,1.876939081966158,-0.123060918033842,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10036,OR.fal,0.2898009943768115,-1.7101990056231884,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10036,DR,1.8276267509691193,-0.1723732490308807,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10036,DR.ofal,1.9114320230466169,-0.08856797695338314,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10036,DR.pfal,1.8726571863808794,-0.1273428136191206,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10036,DR.o&pfal,2.382814937258622,0.38281493725862203,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10037,IPW,2.4350119538096315,0.43501195380963154,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10037,IPW.fal,2.249836161761687,0.24983616176168688,"[0.0, 2.0]",,false,,B,1000,2.0
10037,OR,2.3490445769282573,0.3490445769282573,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10037,OR.fal,0.8266907497157667,-1.1733092502842333,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10037,DR,2.2956797590349898,0.2956797590349898,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10037,DR.ofal,2.4543707837123203,0.4543707837123203,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10037,DR.pfal,2.2619419151041544,0.26194191510415443,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10037,DR.o&pfal,2.9579989704105594,0.9579989704105594,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10038,IPW,2.101292267173589,0.10129226717358897,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10038,IPW.fal,1.6705135195067682,-0.3294864804932318,"[0.0, 2.0]",,false,,B,1000,2.0
10038,OR,2.1199783518931783,0.11997835189317829,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10038,OR.fal,0.5381413897178782,-1.4618586102821218,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10038,DR,2.0933061410839864,0.09330614108398638,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10038,DR.ofal,2.1400391223307786,0.14003912233077864,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10038,DR.pfal,2.104031401355272,0.10403140135527211,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10038,DR.o&pfal,2.380314573757749,0.38031457375774913,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10039,IPW,1.9223409649006375,-0.07765903509936245,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10039,IPW.fal,1.6070555658651495,-0.3929444341348505,"[0.0, 2.0]",,false,,B,1000,2.0
10039,OR,1.7858231836505392,-0.21417681634946084,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10039,OR.fal,0.3246393469876588,-1.6753606530123413,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10039,DR,1.9507195508754915,-0.04928044912450846,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10039,DR.ofal,1.8557247117414262,-0.14427528825857383,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10039,DR.pfal,1.8695228133341675,-0.13047718666583252,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10039,DR.o&pfal,2.124310726101572,0.12431072610157212,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10040,IPW,1.9721913188866842,-0.027808681113315803,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10040,IPW.fal,1.700786252019916,-0.29921374798008404,"[0.0, 2.0]",,false,,B,1000,2.0
10040,OR,1.7399842606624383,-0.2600157393375617,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10040,OR.fal,0.4570465060962048,-1.5429534939037952,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10040,DR,1.718991423699049,-0.2810085763009511,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10040,DR.ofal,2.117910108727608,0.11791010872760799,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10040,DR.pfal,1.6453932476296145,-0.3546067523703855,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10040,DR.o&pfal,2.3440762637389416,0.3440762637389416,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10041,IPW,2.11155678604473,0.11155678604472996,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10041,IPW.fal,1.6962671978124986,-0.3037328021875014,"[0.0, 2.0]",,false,,B,1000,2.0
10041,OR,2.0890978614068234,0.08909786140682341,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10041,OR.fal,0.3014004563835858,-1.6985995436164143,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10041,DR,2.1108216938028566,0.11082169380285656,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10041,DR.ofal,2.0635816163965166,0.0635816163965166,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10041,DR.pfal,2.086305299467768,0.08630529946776822,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10041,DR.o&pfal,2.21387175421426,0.21387175421426008,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10042,IPW,2.6532221288121147,0.6532221288121147,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10042,IPW.fal,2.5900497137351013,0.5900497137351013,"[0.0, 2.0]",,false,,B,1000,2.0
10042,OR,2.2085481116556918,0.20854811165569176,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10042,OR.fal,0.7056861023735219,-1.294313897626478,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10042,DR,2.248611143551594,0.24861114355159408,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10042,DR.ofal,2.6914460873284187,0.6914460873284187,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10042,DR.pfal,2.248213578697306,0.24821357869730587,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10042,DR.o&pfal,3.0136260363794194,1.0136260363794194,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10043,IPW,2.028861967445462,0.02886196744546199,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10043,IPW.fal,1.9814385756558943,-0.01856142434410568,"[0.0, 2.0]",,false,,B,1000,2.0
10043,OR,2.1450236029167686,0.14502360291676863,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10043,OR.fal,0.4846429682191272,-1.5153570317808729,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10043,DR,1.9480323222436018,-0.05196767775639821,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10043,DR.ofal,1.9496984090673293,-0.050301590932670726,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10043,DR.pfal,2.1157320335917604,0.11573203359176043,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10043,DR.o&pfal,2.461555913903887,0.46155591390388695,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10044,IPW,2.248163484235025,0.24816348423502488,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10044,IPW.fal,2.2245630669036935,0.22456306690369354,"[0.0, 2.0]",,false,,B,1000,2.0
10044,OR,2.0355751255211585,0.03557512552115849,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10044,OR.fal,0.4952760349648961,-1.5047239650351039,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10044,DR,2.1577286163656546,0.1577286163656546,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10044,DR.ofal,2.223625343858954,0.22362534385895394,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10044,DR.pfal,2.094325749974534,0.09432574997453402,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10044,DR.o&pfal,2.5752744884018375,0.5752744884018375,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10045,IPW,2.0337706216023514,0.03377062160235145,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10045,IPW.fal,1.5891528872908924,-0.41084711270910756,"[0.0, 2.0]",,false,,B,1000,2.0
10045,OR,1.96340655078377,-0.03659344921623009,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10045,OR.fal,0.48773943150635235,-1.5122605684936477,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10045,DR,2.0750499488041143,0.07504994880411431,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10045,DR.ofal,2.0341206835852423,0.03412068358524234,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10045,DR.pfal,1.9987090333725268,-0.001290966627473189,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10045,DR.o&pfal,2.174088107741831,0.1740881077418308,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10046,IPW,1.9785926432999221,-0.021407356700077873,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10046,IPW.fal,1.4955111521535465,-0.5044888478464535,"[0.0, 2.0]",,false,,B,1000,2.0
10046,OR,1.957763864063629,-0.04223613593637099,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10046,OR.fal,0.19811952906458247,-1.8018804709354175,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10046,DR,1.9304632876401693,-0.06953671235983072,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10046,DR.ofal,1.9400895762201888,-0.05991042377981115,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10046,DR.pfal,1.9681312672024496,-0.031868732797550425,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10046,DR.o&pfal,2.1447475470986426,0.14474754709864257,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10047,IPW,1.6340803669744046,-0.3659196330255954,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10047,IPW.fal,2.0141033842940685,0.014103384294068544,"[0.0, 2.0]",,false,,B,1000,2.0
10047,OR,2.1683234085643073,0.16832340856430728,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10047,OR.fal,0.2895862114002746,-1.7104137885997255,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10047,DR,2.1312269852605676,0.13122698526056764,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10047,DR.ofal,1.5235322418528097,-0.47646775814719033,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10047,DR.pfal,2.2025463787144925,0.20254637871449255,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10047,DR.o&pfal,2.4961463297265927,0.49614632972659267,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10048,IPW,1.887362537899758,-0.11263746210024195,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10048,IPW.fal,2.0033867151506928,0.003386715150692776,"[0.0, 2.0]",,false,,B,1000,2.0
10048,OR,2.115254978479255,0.11525497847925514,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10048,OR.fal,0.5238428290037005,-1.4761571709962995,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10048,DR,2.216697696900735,0.21669769690073482,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10048,DR.ofal,1.9266186635961224,-0.07338133640387756,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10048,DR.pfal,2.1573904317805512,0.15739043178055123,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10048,DR.o&pfal,2.393999124943776,0.3939991249437762,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
10049,IPW,2.2314712197063655,0.23147121970636553,"[-3.0, 2.5, 3.0, 1.0, -3.0]",,true,,B,1000,2.0
10049,IPW.fal,1.9554416137253952,-0.044558386274604844,"[0.0, 2.0]",,false,,B,1000,2.0
10049,OR,2.055913230806526,0.055913230806526215,,"[0.0, 2.0, 3.0, 2.0, -4.0]",,true,B,1000,2.0
10049,OR.fal,0.38293251411759954,-1.6170674858824006,,"[0.0, 2.0, 3.0]",,false,B,1000,2.0
10049,DR,2.1501449386839724,0.15014493868397238,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",true,true,B,1000,2.0
10049,DR.ofal,2.2642696906128013,0.26426969061280126,"[-3.0, 2.5, 3.0, 1.0, -3.0]","[0.0, 2.0, 3.0]",true,false,B,1000,2.0
10049,DR.pfal,2.0955583816347376,0.09555838163473762,"[0.0, 2.0]","[0.0, 2.0, 3.0, 2.0, -4.0]",false,true,B,1000,2.0
10049,DR.o&pfal,2.4514096391212306,0.45140963912123055,"[0.0, 2.0]","[0.0, 2.0, 3.0]",false,false,B,1000,2.0
